"id","title","description","date","venue","total_seats","available_seats","createdAt","updatedAt"
"1","Dolor veniam aperiam sit et aliquid quo qui.","Est minima voluptatem commodi autem qui ut animi.","1982-08-23","Port Carloton","1746","184","2020-06-20 09:03:19",NULL
"2","Architecto non non ipsa placeat.","Qui iure voluptatem tenetur ipsum.","1993-03-15","East Alejandra","1500","112","2020-06-20 09:03:19",NULL
"3","Inventore distinctio veritatis ipsa quia accusamus eos.","Corrupti eum omnis iusto adipisci.","2016-07-27","East Ignatius","1389","189","2020-06-20 09:03:19",NULL
"4","Temporibus quia mollitia fugiat quod qui tempora et.","Rem aut similique dolore tenetur fuga.","1997-07-28","Goyetteside","1658","152","2020-06-20 09:03:19",NULL
"5","Molestiae omnis dolorem porro iure suscipit tenetur.","Saepe atque accusantium facilis sed.","1984-05-15","Lake Ronburgh","1664","122","2020-06-20 09:03:19",NULL
"6","Quaerat enim ipsam magnam qui soluta.","Repellendus est in doloribus cum ducimus provident.","1996-07-15","Lake Adolph","1328","141","2020-06-20 09:03:19",NULL
"7","Quod corrupti dolorem sint nostrum.","Aut maiores eum maiores praesentium.","2018-11-06","Lindview","1857","120","2020-06-20 09:03:19",NULL
"8","Molestiae voluptatem et qui repellendus.","Beatae quas sapiente non iusto maxime.","2020-01-20","South Grahamfort","1953","141","2020-06-20 09:03:19",NULL
"9","Nam rerum harum adipisci.","Velit non veniam molestiae facere labore nihil facere.","1983-01-16","West Cristobalside","1098","173","2020-06-20 09:03:19",NULL
"10","Eius iusto et unde et aliquam.","Perspiciatis dolor quibusdam dolor et.","2016-05-03","Schuppeland","1164","185","2020-06-20 09:03:19",NULL
"11","Numquam soluta est eaque assumenda enim aut.","Sequi ab distinctio eligendi et repudiandae consequuntur.","2009-11-01","Kulasville","1593","142","2020-06-20 09:03:19",NULL
"12","Sint fuga et beatae est ut.","Quibusdam id nesciunt consequuntur nihil pariatur aut dolorum.","1988-10-16","Ronburgh","1592","130","2020-06-20 09:03:19",NULL
"13","Magnam numquam nihil dolores consequatur omnis veniam.","Accusamus ipsum fugiat quia aliquid.","2000-03-05","Kennedyville","1249","119","2020-06-20 09:03:19",NULL
"14","Porro dicta quas placeat modi esse quo voluptas sit.","Saepe qui ea maiores maiores.","1989-04-06","Runolfssonchester","1168","178","2020-06-20 09:03:19",NULL
"15","Doloremque doloremque illo fuga porro vero ullam omnis.","Est sit sit doloremque ab voluptates placeat.","1994-08-26","North Dortha","1180","177","2020-06-20 09:03:19",NULL
"16","Dignissimos voluptatem quibusdam tempora ducimus qui.","Esse velit voluptatum harum pariatur delectus deleniti.","1972-06-19","East Jeanie","1884","121","2020-06-20 09:03:19",NULL
"17","Dolores fuga qui facere ratione esse deserunt.","Delectus ea minima illum dolorum sed est sed ut.","2019-07-28","North Hardy","1230","149","2020-06-20 09:03:19",NULL
"18","Praesentium cupiditate ipsam est natus.","Voluptate dignissimos velit esse.","1972-05-14","Fidelfort","1152","132","2020-06-20 09:03:19",NULL
"19","Accusamus quisquam consequatur sed assumenda dolor sunt.","Deleniti quod placeat omnis hic est.","2012-12-23","West Marcport","1114","194","2020-06-20 09:03:19",NULL
"20","Molestiae rem perferendis corporis adipisci.","Qui blanditiis ad veritatis et qui repellat.","2002-11-25","Keeblerhaven","1636","155","2020-06-20 09:03:19",NULL
"21","Quis et ea deserunt consequatur voluptatem minima eaque.","Et vel illum assumenda sunt.","1974-03-23","Port Jessie","1473","125","2020-06-20 09:03:19",NULL
"22","Neque nihil et odio saepe blanditiis porro voluptates.","Quos est repellat expedita aliquid error ut sed.","1985-06-28","Damonbury","1914","125","2020-06-20 09:03:19",NULL
"23","Dolores deserunt reprehenderit dolores quia voluptatibus ut molestiae aspernatur.","Et minus voluptatum et quis sint quia in.","1983-05-22","Port Busterburgh","1501","116","2020-06-20 09:03:19",NULL
"24","A et omnis aperiam velit.","Consequatur repellendus occaecati consequatur et qui in natus.","1981-01-30","New Elyssatown","1499","172","2020-06-20 09:03:19",NULL
