"id","submission_id","completeness","subject_knowledge","comments","createdAt","updatedAt"
"1","22","5.1","5.1","Ratione totam expedita perspiciatis.","2020-06-20 19:17:14",NULL
"2","25","5.1","5.1","Aut vel repudiandae nisi in et vel eligendi ipsam.","2020-06-20 19:17:14",NULL
"3","1","2.3","2.2","Qui cumque ea aut sit nemo.","2020-06-20 19:17:14",NULL
"4","33","5.1","2.2","Impedit autem id optio officiis.","2020-06-20 19:17:14",NULL
"5","41","2.3","5.1","Expedita velit eius quia nobis doloremque.","2020-06-20 19:17:14",NULL
"6","45","2.2","2.3","Vel numquam modi voluptatibus impedit optio et a.","2020-06-20 19:17:14",NULL
"7","37","2.3","5.1","Qui est architecto eos.","2020-06-20 19:17:14",NULL
"8","15","2.3","2.3","Quia cupiditate odio et eos qui facilis.","2020-06-20 19:17:14",NULL
"9","45","2.3","2.3","Numquam vitae ducimus pariatur placeat.","2020-06-20 19:17:14",NULL
"10","24","2.3","5.1","Voluptatem aliquid autem corrupti vitae quia impedit.","2020-06-20 19:17:14",NULL
"11","50","2.3","2.3","Eum alias delectus dolores tenetur.","2020-06-20 19:17:14",NULL
"12","46","5.1","5.1","Sit non quia aut laborum et iure autem ea.","2020-06-20 19:17:14",NULL
"13","49","5.1","2.2","Molestias sint qui blanditiis aut.","2020-06-20 19:17:14",NULL
"14","10","5.1","2.3","Animi ducimus laudantium aliquid accusantium.","2020-06-20 19:17:14",NULL
"15","46","2.2","5.1","Illum corrupti ad reiciendis minus qui.","2020-06-20 19:17:14",NULL
"16","3","5.1","5.1","Doloribus culpa a et aperiam rerum nihil cupiditate.","2020-06-20 19:17:14",NULL
"17","10","5.1","5.1","Adipisci et et ullam id.","2020-06-20 19:17:14",NULL
"18","14","2.3","5.1","Neque vel placeat eaque est saepe voluptatem ea.","2020-06-20 19:17:14",NULL
"19","41","2.3","5.1","Eos tenetur quia harum labore eaque sunt rerum.","2020-06-20 19:17:14",NULL
